State,District,Market,Commodity,Variety,Grade,Arrival_Date,Min_x0020_Price,Max_x0020_Price,Modal_x0020_Price
Kerala,Kozhikode(Calicut),Kallachi,Banana,Rasakathai,Medium,27-08-2025,5300,5700,5500
Kerala,Kozhikode(Calicut),Kallachi,Onion,Other,Non-FAQ,27-08-2025,5300,5700,5500
Kerala,Kozhikode(Calicut),Kallachi,Potato,Other,FAQ,27-08-2025,2600,3000,2800
Kerala,Kozhikode(Calicut),Kallachi,Snakeguard,Snakeguard,FAQ,27-08-2025,4200,4600,4400
Kerala,Kozhikode(Calicut),Mukkom,Amaranthus,Amaranthus,FAQ,27-08-2025,3500,3700,3600
Kerala,Kozhikode(Calicut),Mukkom,Banana,Other,Large,27-08-2025,5000,5500,5200
Kerala,Kozhikode(Calicut),Mukkom,Brinjal,Brinjal,FAQ,27-08-2025,3500,3800,3600
Kerala,Kozhikode(Calicut),Mukkom,Cabbage,Cabbage,FAQ,27-08-2025,2800,3200,3000
Kerala,Kozhikode(Calicut),Mukkom,Carrot,Carrot,FAQ,27-08-2025,6500,7000,6700
Kerala,Kozhikode(Calicut),Mukkom,Coconut Seed,Other,FAQ,27-08-2025,6800,7000,6900
Kerala,Kozhikode(Calicut),Mukkom,Cowpea(Veg),Cowpea (Veg),FAQ,27-08-2025,5000,5500,5200
Kerala,Kozhikode(Calicut),Mukkom,Pumpkin,Pumpkin,FAQ,27-08-2025,2500,2800,2600
Kerala,Kozhikode(Calicut),Palayam,Banana - Green,Other,FAQ,27-08-2025,3800,3800,3800
Kerala,Kozhikode(Calicut),Palayam,Bhindi(Ladies Finger),Other,FAQ,27-08-2025,2800,2800,2800
Kerala,Kozhikode(Calicut),Palayam,Onion,Other,FAQ,27-08-2025,2100,2100,2100
Kerala,Kozhikode(Calicut),Palayam,Tomato,Other,FAQ,27-08-2025,3750,3750,3750
Kerala,Kozhikode(Calicut),Perambra,Beetroot,Other,FAQ,27-08-2025,2800,3500,3000
Kerala,Kozhikode(Calicut),Perambra,Cabbage,Other,FAQ,27-08-2025,2500,3000,2500
Kerala,Kozhikode(Calicut),Perambra,Pumpkin,Other,FAQ,27-08-2025,2800,3200,3000
Kerala,Kozhikode(Calicut),Quilandy,Ashgourd,Other,FAQ,27-08-2025,2900,3200,3000
Kerala,Kozhikode(Calicut),Quilandy,Banana - Green,Other,FAQ,27-08-2025,4400,4500,4500
Kerala,Kozhikode(Calicut),Quilandy,Bitter gourd,Other,FAQ,27-08-2025,4500,4600,4500
Kerala,Kozhikode(Calicut),Quilandy,Cluster beans,Other,FAQ,27-08-2025,4800,5000,5000
Kerala,Kozhikode(Calicut),Quilandy,French Beans (Frasbean),Other,FAQ,27-08-2025,4800,5000,5000
Kerala,Kozhikode(Calicut),Thamarassery,Beetroot,Other,FAQ,27-08-2025,4300,5000,4600
Kerala,Kozhikode(Calicut),Thamarassery,Cowpea(Veg),Other,FAQ,27-08-2025,3900,4500,4100
Kerala,Kozhikode(Calicut),Thamarassery,Cucumbar(Kheera),Other,FAQ,27-08-2025,3800,4500,4100
Kerala,Kozhikode(Calicut),Thamarassery,Ginger(Green),Other,FAQ,27-08-2025,5100,7000,5800
Kerala,Kozhikode(Calicut),Thamarassery,Green Chilli,Other,FAQ,27-08-2025,4100,4900,4500
Kerala,Kozhikode(Calicut),Thamarassery,Potato,Other,FAQ,27-08-2025,2200,2900,2400
Kerala,Kozhikode(Calicut),Vengeri(Kozhikode),Ashgourd,Ashgourd,FAQ,27-08-2025,2700,3000,3000
Kerala,Kozhikode(Calicut),Vengeri(Kozhikode),Bhindi(Ladies Finger),Bhindi,FAQ,27-08-2025,2800,3100,3100
Kerala,Kozhikode(Calicut),Vengeri(Kozhikode),Pumpkin,Pumpkin,FAQ,27-08-2025,2500,2800,2800
Kerala,Palakad,Koduvayoor,Ashgourd,Other,FAQ,27-08-2025,2000,2400,2200
Kerala,Palakad,Koduvayoor,Bitter gourd,Other,FAQ,27-08-2025,4200,4600,4400
Kerala,Palakad,Koduvayoor,Bottle gourd,Other,FAQ,27-08-2025,3600,4000,3800
Kerala,Palakad,Koduvayoor,Carrot,Other,FAQ,27-08-2025,5200,5600,5400
Kerala,Palakad,Koduvayoor,Cauliflower,Other,FAQ,27-08-2025,2400,2800,2600
Kerala,Palakad,Koduvayoor,Cucumbar(Kheera),Cucumbar,FAQ,27-08-2025,3400,3800,3600
Kerala,Palakad,Pattambi,Banana,Nendra Bale,Medium,27-08-2025,5500,6000,5800
Kerala,Palakad,Pattambi,Cabbage,Other,FAQ,27-08-2025,1600,2000,1800
Kerala,Palakad,Pattambi,Carrot,Carrot,FAQ,27-08-2025,6500,7000,6800
Kerala,Palakad,Pattambi,Colacasia,Other,FAQ,27-08-2025,7000,7500,7200
Kerala,Palakad,Pattambi,Drumstick,Other,FAQ,27-08-2025,3500,4000,3800
Kerala,Palakad,Pattambi,Little gourd (Kundru),Other,FAQ,27-08-2025,6000,6500,6200
Kerala,Palakad,Pattambi,Onion,Big,FAQ,27-08-2025,2300,2500,2400
Kerala,Palakad,Pattambi,Potato,Other,FAQ,27-08-2025,2600,3000,2800
Kerala,Palakad,Pattambi,Tapioca,Other,FAQ,27-08-2025,2600,3000,2800
Kerala,Pathanamthitta,Kuttoor,Ashgourd,Ashgourd,FAQ,27-08-2025,4600,5000,4800
Kerala,Pathanamthitta,Kuttoor,Banana,Nendra Bale,Large,27-08-2025,7600,8000,7800
Kerala,Pathanamthitta,Kuttoor,Coconut Seed,Other,FAQ,27-08-2025,18200,18600,18400
Kerala,Pathanamthitta,Kuttoor,Rubber,Other,FAQ,27-08-2025,18100,18500,18300
Kerala,Thirssur,KADUKUTTY VFPCK,Banana,Robusta,Large,27-08-2025,1800,2200,2000
Kerala,Thirssur,Marottichal  VFPCK,Banana,Poovan,Medium,27-08-2025,4500,4500,4500
Kerala,Thirssur,Marottichal  VFPCK,Banana,Robusta,Medium,27-08-2025,1500,2200,1911
Kerala,Thirssur,Nooluvally  VFPCK,Banana,Robusta,Medium,27-08-2025,1800,2200,2034
Kerala,Thirssur,Pariyaram VFPCK,Bhindi(Ladies Finger),Bhindi,FAQ,27-08-2025,3800,5000,4500
Kerala,Thiruvananthapuram,Chala,Apple,Other,Small,27-08-2025,8000,8000,8000
Kerala,Thiruvananthapuram,Chala,Banana - Green,Other,FAQ,27-08-2025,4400,4500,4400
Kerala,Thiruvananthapuram,Chala,Capsicum,Capsicum,FAQ,27-08-2025,6300,6300,6300
Kerala,Thiruvananthapuram,Chala,Cauliflower,Other,FAQ,27-08-2025,4500,4600,4500
Kerala,Thiruvananthapuram,Chala,Cowpea(Veg),Other,FAQ,27-08-2025,7000,7100,7000
Kerala,Thiruvananthapuram,Chala,Lemon,Other,FAQ,27-08-2025,7500,7500,7500
Kerala,Thiruvananthapuram,Chala,Orange,Other,Medium,27-08-2025,10000,10000,10000
Kerala,Thiruvananthapuram,Neyyatinkara,Ginger(Green),Green Ginger,FAQ,27-08-2025,7400,8000,7600
Kerala,Thiruvananthapuram,Neyyatinkara,Green Chilli,Green Chilly,FAQ,27-08-2025,7400,8000,7600
Kerala,Thiruvananthapuram,PAPPANCHANI VFPCK,Snakeguard,Other,FAQ,27-08-2025,48,50,49
Kerala,Thiruvananthapuram,Parassala,Banana,Rasakathai,Medium,27-08-2025,6000,6200,6000
Kerala,Thiruvananthapuram,Parassala,Cabbage,Cabbage,FAQ,27-08-2025,2800,3000,2800
Kerala,Thiruvananthapuram,Parassala,Carrot,Carrot,FAQ,27-08-2025,3800,4000,3800
Kerala,Thiruvananthapuram,Parassala,Cluster beans,Cluster Beans,FAQ,27-08-2025,3800,4000,3800
Kerala,Thiruvananthapuram,Parassala,Lemon,Lemon,FAQ,27-08-2025,4800,5000,4800
Kerala,Wayanad,Manathavady,Rubber,Other,FAQ,27-08-2025,18100,18200,18200
Madhya Pradesh,Alirajpur,Alirajpur,Soyabean,Soyabeen,FAQ,27-08-2025,3875,3900,3900
Madhya Pradesh,Anupur,Anuppur,Wheat,Wheat,Non-FAQ,27-08-2025,2500,2500,2500
Madhya Pradesh,Badwani,Badwani,Green Gram (Moong)(Whole),Green (Whole),FAQ,27-08-2025,7000,7000,7000
Madhya Pradesh,Dindori,Dindori,Paddy(Dhan)(Common),Other,Non-FAQ,27-08-2025,1930,1980,1930
Madhya Pradesh,Indore,Gautampura,Garlic,Garlic,FAQ,27-08-2025,1500,5000,1500
Madhya Pradesh,Katni,Katni,Wheat,Mill Quality,Non-FAQ,27-08-2025,2500,2530,2530
Madhya Pradesh,Mandla,Mandla,Wheat,Mill Quality,FAQ,27-08-2025,2510,2515,2515
Madhya Pradesh,Mandla,Nainpur,Paddy(Dhan)(Common),Paddy,FAQ,27-08-2025,2400,2400,2400
Madhya Pradesh,Narsinghpur,Narsinghpur,Wheat,Mill Quality,FAQ,27-08-2025,2600,2600,2600
Madhya Pradesh,Panna,Devandranagar,Wheat,Mill Quality,Non-FAQ,27-08-2025,2505,2510,2510
Madhya Pradesh,Raisen,Gairatganj,Wheat,Wheat,FAQ,27-08-2025,2675,2675,2675
Madhya Pradesh,Raisen,Raisen,Wheat,Mill Quality,FAQ,27-08-2025,2500,2500,2500
Madhya Pradesh,Rajgarh,Khujner,Wheat,Wheat,FAQ,27-08-2025,2620,2620,2620
Madhya Pradesh,Rajgarh,Machalpur,Wheat,Wheat,FAQ,27-08-2025,2600,2600,2600
Madhya Pradesh,Sagar,Banda,Wheat,Wheat,Non-FAQ,27-08-2025,2500,2600,2600
Madhya Pradesh,Seoni,Seoni,Mustard,Mustard,Non-FAQ,27-08-2025,6950,6950,6950
Madhya Pradesh,Vidisha,Ganjbasoda,Wheat,Mill Quality,FAQ,27-08-2025,2520,2530,2530
Maharashtra,Ahmednagar,Shrirampur,Cucumbar(Kheera),Other,Local,27-08-2025,1000,1200,1100
Maharashtra,Ahmednagar,Shrirampur,Ginger(Green),Other,Local,27-08-2025,2000,2500,2250
Maharashtra,Ahmednagar,Shrirampur,Guar,Other,Local,27-08-2025,5000,6000,5500
Maharashtra,Ahmednagar,Shrirampur,Ridgeguard(Tori),Other,Local,27-08-2025,2000,2500,2250
Maharashtra,Ahmednagar,Shrirampur,Tomato,Other,Local,27-08-2025,1500,2500,2000
Maharashtra,Pune,Pune(Pimpri),Onion,Local,Local,27-08-2025,1300,1500,1400
Nagaland,Dimapur,Dimapur,Leafy Vegetable,Leafy Vegetables,FAQ,27-08-2025,2500,3500,3000
Nagaland,Dimapur,Nuiland,Arecanut(Betelnut/Supari),Red,FAQ,27-08-2025,2500,2700,2600
Nagaland,Kohima,Kohima,Cabbage,Cabbage,FAQ,27-08-2025,4000,4200,4100
Nagaland,Kohima,Kohima,Potato,Potato,FAQ,27-08-2025,4000,4200,4100
Nagaland,Mokokchung,Mangkolemba,Pumpkin,Other,FAQ,27-08-2025,4500,5500,5000
Odisha,Balasore,Nilagiri,Brinjal,Other,FAQ,27-08-2025,3900,4000,3950
Odisha,Balasore,Nilagiri,Cucumbar(Kheera),Other,FAQ,27-08-2025,3900,4100,4000
Odisha,Balasore,Nilagiri,Pumpkin,Other,FAQ,27-08-2025,1000,1200,1100
Odisha,Boudh,Boudh,Bitter gourd,Other,FAQ,27-08-2025,3500,4500,4000
Odisha,Boudh,Boudh,Green Chilli,Other,FAQ,27-08-2025,6800,7250,7000
Odisha,Boudh,Boudh,Onion,Other,Non-FAQ,27-08-2025,2000,2400,2200
Odisha,Boudh,Boudh,Pointed gourd (Parval),Other,FAQ,27-08-2025,4500,6000,5500
Odisha,Boudh,Boudh,Pumpkin,Other,FAQ,27-08-2025,1000,1500,1200
Odisha,Boudh,Boudh,Tomato,Other,FAQ,27-08-2025,4500,5500,5000
Odisha,Boudh,Khunthabandha,Brinjal,Other,FAQ,27-08-2025,3800,4200,4000
Odisha,Boudh,Khunthabandha,Drumstick,Drumstick,FAQ,27-08-2025,5500,6500,6000
Odisha,Dhenkanal,Hindol,Beans,Other,FAQ,27-08-2025,7500,8000,7800
Odisha,Dhenkanal,Hindol,Bhindi(Ladies Finger),Bhindi,FAQ,27-08-2025,4500,5000,4800
Odisha,Dhenkanal,Hindol,Bitter gourd,Bitter Gourd,FAQ,27-08-2025,4400,4600,4500
Odisha,Dhenkanal,Hindol,Brinjal,Brinjal,FAQ,27-08-2025,4000,5000,4500
Odisha,Dhenkanal,Hindol,Cucumbar(Kheera),Cucumbar,FAQ,27-08-2025,4000,4500,4200
Odisha,Dhenkanal,Hindol,Pumpkin,Pumpkin,FAQ,27-08-2025,2400,2600,2500
Odisha,Jharsuguda,Jharsuguda,Potato,Other,Non-FAQ,27-08-2025,2000,2500,2000
Punjab,Fazilka,Fazilka,Bhindi(Ladies Finger),Other,FAQ,27-08-2025,3000,5000,4000
Punjab,Fazilka,Fazilka,Papaya,Other,Medium,27-08-2025,2000,4000,3000
Punjab,Ferozpur,Zira,Capsicum,Capsicum,FAQ,27-08-2025,5000,6000,5500
Punjab,Ferozpur,Zira,Green Chilli,Green Chilly,FAQ,27-08-2025,5100,6000,5500
Punjab,Ferozpur,Zira,Onion,Local,FAQ,27-08-2025,1600,2000,1800
Punjab,Ferozpur,Zira,Papaya,Other,Large,27-08-2025,3000,3500,3300
Punjab,Ferozpur,Zira,Potato,(Red Nanital),FAQ,27-08-2025,900,1100,1000
Punjab,Hoshiarpur,Garh Shankar,Mousambi(Sweet Lime),Mousambi,Medium,27-08-2025,4000,5000,4500
Punjab,Hoshiarpur,GarhShankar (Kotfatuhi),Onion,Other,FAQ,27-08-2025,1700,2000,1800
Punjab,Hoshiarpur,GarhShankar (Kotfatuhi),Potato,Other,FAQ,27-08-2025,800,1000,900
Punjab,Hoshiarpur,Tanda Urmur,Cabbage,Other,FAQ,27-08-2025,2000,2500,2200
Punjab,Hoshiarpur,Tanda Urmur,Cauliflower,Other,FAQ,27-08-2025,4000,5000,4400
Punjab,Hoshiarpur,Tanda Urmur,Garlic,Other,FAQ,27-08-2025,8000,10000,9000
Punjab,Hoshiarpur,Tanda Urmur,Lemon,Other,FAQ,27-08-2025,5000,6000,5500
Punjab,Ludhiana,Doraha,Ginger(Dry),Big/Thick,FAQ,27-08-2025,5500,5500,5500
Punjab,Ludhiana,Doraha,Sponge gourd,Other,FAQ,27-08-2025,1200,1200,1200
Punjab,Ludhiana,Khanna,Apple,Other,Medium,27-08-2025,4000,8000,5000
Punjab,Ludhiana,Khanna,Cauliflower,Other,FAQ,27-08-2025,1000,2500,1500
Punjab,Ludhiana,Khanna,Green Chilli,Other,FAQ,27-08-2025,2000,3500,2500
Punjab,Ludhiana,Khanna,Mousambi(Sweet Lime),Other,Medium,27-08-2025,3000,4000,3500
Punjab,Ludhiana,Khanna,Pomegranate,Other,Medium,27-08-2025,5000,9000,8000
Punjab,Ludhiana,Khanna,Tomato,Other,FAQ,27-08-2025,2000,3000,2500
Punjab,Ludhiana,Ludhiana,Cucumbar(Kheera),Other,FAQ,27-08-2025,700,1700,1000
Punjab,Ludhiana,Ludhiana,Ginger(Dry),Other,FAQ,27-08-2025,2200,3200,2800
Punjab,Ludhiana,Ludhiana,Green Chilli,Other,FAQ,27-08-2025,1000,4000,2800
Punjab,Ludhiana,Ludhiana,Potato,Other,FAQ,27-08-2025,300,800,600
Punjab,Ludhiana,Ludhiana,Tomato,Other,FAQ,27-08-2025,2000,4300,3200
Punjab,Moga,Kot ise Khan,Bhindi(Ladies Finger),Other,FAQ,27-08-2025,1000,1200,1100
Punjab,Mohali,Kurali,Cabbage,Other,FAQ,27-08-2025,1600,1800,1700
Punjab,Mohali,Kurali,Ginger(Dry),Other,FAQ,27-08-2025,4000,4500,4250
Punjab,Ropar (Rupnagar),Chamkaur Sahib,Bhindi(Ladies Finger),Other,FAQ,27-08-2025,2900,3000,2950
Punjab,Ropar (Rupnagar),Chamkaur Sahib,Green Chilli,Other,FAQ,27-08-2025,2900,3000,2950
Punjab,Ropar (Rupnagar),Chamkaur Sahib,Lemon,Lemon,FAQ,27-08-2025,5900,6000,5950
Punjab,Ropar (Rupnagar),Chamkaur Sahib,Potato,Other,FAQ,27-08-2025,900,1000,950
Punjab,Ropar (Rupnagar),Chamkaur Sahib,Pumpkin,Other,FAQ,27-08-2025,400,500,450
Punjab,Sangrur,Ahmedgarh,Onion,Other,FAQ,27-08-2025,2000,2200,2200
Punjab,Tarntaran,Naushera Pannuan,Bhindi(Ladies Finger),Other,FAQ,27-08-2025,2000,2000,2000
Punjab,Tarntaran,Naushera Pannuan,Bottle gourd,Bottle Gourd,FAQ,27-08-2025,2000,2000,2000
Punjab,Tarntaran,Patti,Onion,Other,FAQ,27-08-2025,1400,1800,1600
Punjab,Tarntaran,Tarantaran,Carrot,Other,FAQ,27-08-2025,2500,2800,2600
Punjab,Tarntaran,Tarantaran,Tomato,Other,FAQ,27-08-2025,4000,5000,4500
Rajasthan,Beawar,Beawar,Cummin Seed(Jeera),Other,FAQ,27-08-2025,18000,19000,18500
Rajasthan,Churu,Churu,Potato,(Red Nanital),Non-FAQ,27-08-2025,1000,1200,1100
Rajasthan,Churu,Sadulpur,Bajra(Pearl Millet/Cumbu),Local,FAQ,27-08-2025,2100,2200,2150
Rajasthan,Ganganagar,Sriganganagar (F&V),Capsicum,Other,FAQ,27-08-2025,3800,4200,4000
Rajasthan,Ganganagar,Sriganganagar (F&V),Cauliflower,Other,FAQ,27-08-2025,3800,4200,4000
Rajasthan,Ganganagar,Sriganganagar (F&V),Ginger(Green),Green Ginger,FAQ,27-08-2025,4300,4700,4500
Rajasthan,Ganganagar,Sriganganagar (F&V),Papaya,Other,Medium,27-08-2025,2200,2600,2400
Rajasthan,Hanumangarh,Rawatsar,Potato,(Red Nanital),FAQ,27-08-2025,1100,1100,1100
Rajasthan,Jaipur Rural,Bassi,Bajra(Pearl Millet/Cumbu),Other,Non-FAQ,27-08-2025,2175,2350,2262
Rajasthan,Jaipur Rural,Bassi,Barley (Jau),Other,Non-FAQ,27-08-2025,2200,2231,2215
Rajasthan,Jaipur Rural,Bassi,Guar Seed(Cluster Beans Seed),Other,FAQ,27-08-2025,4781,4781,4781
Rajasthan,Jaipur Rural,Bassi,Onion,Other,Non-FAQ,27-08-2025,1800,2200,2000
Rajasthan,Jaipur Rural,Bassi,Tomato,Other,Non-FAQ,27-08-2025,6800,7200,7000
Rajasthan,Jodhpur,Jodhpur (F&V),Papaya,Other,Medium,27-08-2025,1000,2500,1700
Rajasthan,Jodhpur Rural,Ositan Mathania,Wheat,Local,FAQ,27-08-2025,2400,2500,2450
Telangana,Hyderabad,Bowenpally,Beetroot,Beetroot,FAQ,27-08-2025,500,1800,1400
Telangana,Hyderabad,Bowenpally,Green Chilli,Green Chilly,FAQ,27-08-2025,1500,3000,2600
Telangana,Hyderabad,Bowenpally,Tomato,Deshi,FAQ,27-08-2025,600,2400,1800
Telangana,Karimnagar,Huzzurabad,Paddy(Dhan)(Common),1001,FAQ,27-08-2025,2300,2300,2300
Tripura,Gomati,Nutanbazar,Brinjal,Round/Long,FAQ,27-08-2025,4850,5000,4950
Tripura,Gomati,Nutanbazar,Cowpea(Veg),Cowpea (Veg),FAQ,27-08-2025,5850,6000,5950
Uttar Pradesh,Agra,Fatehabad,Bajra(Pearl Millet/Cumbu),Deshi,FAQ,27-08-2025,1800,2350,2100
Uttar Pradesh,Agra,Fatehabad,Bottle gourd,Bottle Gourd,FAQ,27-08-2025,600,800,800
Uttar Pradesh,Agra,Fatehabad,Ginger(Green),Green Ginger,FAQ,27-08-2025,2000,2500,2300
Uttar Pradesh,Agra,Jagnair,Bhindi(Ladies Finger),Bhindi,FAQ,27-08-2025,1000,1100,1050
Uttar Pradesh,Agra,Jagnair,Bottle gourd,Bottle Gourd,FAQ,27-08-2025,1200,1300,1250
Uttar Pradesh,Agra,Jagnair,Raddish,Raddish,FAQ,27-08-2025,1400,1500,1450
Uttar Pradesh,Agra,Jagnair,Sponge gourd,Other,FAQ,27-08-2025,1800,1900,1850
Uttar Pradesh,Agra,Jagnair,Tomato,Deshi,FAQ,27-08-2025,2400,2500,2450
Uttar Pradesh,Aligarh,Atrauli,Bhindi(Ladies Finger),Bhindi,FAQ,27-08-2025,1400,1500,1450
Uttar Pradesh,Aligarh,Atrauli,Cucumbar(Kheera),Cucumbar,FAQ,27-08-2025,1700,1800,1750
Uttar Pradesh,Aligarh,Atrauli,Wheat,Dara,FAQ,27-08-2025,2400,2500,2450
Uttar Pradesh,Aligarh,Charra,Green Chilli,Green Chilly,FAQ,27-08-2025,4800,5000,4900
Uttar Pradesh,Aligarh,Charra,Maize,Hybrid,FAQ,27-08-2025,2000,2100,2050
Uttar Pradesh,Amethi,Sultanpur,Apple,Delicious,Medium,27-08-2025,7760,7835,7800
Uttar Pradesh,Amethi,Sultanpur,Bhindi(Ladies Finger),Bhindi,FAQ,27-08-2025,1580,1635,1600
Uttar Pradesh,Amethi,Sultanpur,Capsicum,Capsicum,FAQ,27-08-2025,5525,5580,5550
Uttar Pradesh,Amethi,Sultanpur,Jack Fruit,Jack Fruit,Medium,27-08-2025,1485,1525,1500
Uttar Pradesh,Amethi,Sultanpur,Lemon,Lemon,FAQ,27-08-2025,4135,4180,4155
Uttar Pradesh,Amethi,Sultanpur,Pomegranate,Pomogranate,Medium,27-08-2025,6680,6735,6700
Uttar Pradesh,Amethi,Sultanpur,Potato,Desi,Non-FAQ,27-08-2025,725,750,735
Uttar Pradesh,Amethi,Sultanpur,Tomato,Deshi,FAQ,27-08-2025,4080,4135,4100
Uttar Pradesh,Amroha,Dhanaura,Banana,Medium,Medium,27-08-2025,1000,1500,1200
Uttar Pradesh,Amroha,Hasanpur,Brinjal,Arkasheela Mattigulla,FAQ,27-08-2025,1410,1500,1450
Uttar Pradesh,Amroha,Hasanpur,Onion,Nasik,Non-FAQ,27-08-2025,1000,1200,1100
Uttar Pradesh,Amroha,Hasanpur,Papaya,Papaya,Medium,27-08-2025,1410,1500,1450
Uttar Pradesh,Ayodhya,Faizabad,Lentil (Masur)(Whole),Masoor Gola,FAQ,27-08-2025,7350,7460,7420
Uttar Pradesh,Ayodhya,Faizabad,Maize,Hybrid,FAQ,27-08-2025,2300,2400,2360
Uttar Pradesh,Ayodhya,Faizabad,Pomegranate,Pomogranate,Medium,27-08-2025,7000,7300,7200
Uttar Pradesh,Badaun,Shahaswan,Cauliflower,Cauliflower,FAQ,27-08-2025,2800,3200,3000
Uttar Pradesh,Balrampur,Panchpedwa,Banana - Green,Banana - Green,FAQ,27-08-2025,1500,1700,1600
Uttar Pradesh,Balrampur,Panchpedwa,Paddy(Dhan)(Common),Paddy,FAQ,27-08-2025,2300,2400,2350
Uttar Pradesh,Balrampur,Panchpedwa,Potato,Potato,FAQ,27-08-2025,1200,1400,1300
Uttar Pradesh,Balrampur,Panchpedwa,Wheat,Dara,FAQ,27-08-2025,2425,2500,2450
Uttar Pradesh,Bareilly,Anwala,Bottle gourd,Bottle Gourd,FAQ,27-08-2025,800,1000,900
Uttar Pradesh,Bareilly,Anwala,Tomato,Deshi,FAQ,27-08-2025,3000,4000,3500
Uttar Pradesh,Bulandshahar,Divai,Bajra(Pearl Millet/Cumbu),Hybrid,FAQ,27-08-2025,2625,2635,2630
Uttar Pradesh,Bulandshahar,Divai,Bottle gourd,Bottle Gourd,FAQ,27-08-2025,900,1100,1000
Uttar Pradesh,Bulandshahar,Divai,Brinjal,Brinjal,FAQ,27-08-2025,800,1000,900
Uttar Pradesh,Bulandshahar,Divai,Wheat,Dara,FAQ,27-08-2025,2550,2600,2580
Uttar Pradesh,Bulandshahar,Gulavati,Bitter gourd,Bitter Gourd,FAQ,27-08-2025,1500,1700,1600
Uttar Pradesh,Bulandshahar,Gulavati,Cauliflower,Cauliflower,FAQ,27-08-2025,1100,1300,1200
Uttar Pradesh,Bulandshahar,Gulavati,Colacasia,Other,FAQ,27-08-2025,1200,1400,1300
Uttar Pradesh,Bulandshahar,Gulavati,Green Chilli,Green Chilly,FAQ,27-08-2025,2100,2300,2200
Uttar Pradesh,Bulandshahar,Gulavati,Onion,Red,FAQ,27-08-2025,1500,1700,1600
Uttar Pradesh,Bulandshahar,Gulavati,Potato,Desi,FAQ,27-08-2025,1200,1400,1300
Uttar Pradesh,Bulandshahar,Sikarpur,Bottle gourd,Bottle Gourd,FAQ,27-08-2025,1800,2000,1900
Uttar Pradesh,Bulandshahar,Sikarpur,Onion,Red,FAQ,27-08-2025,1200,1400,1300
Uttar Pradesh,Bulandshahar,Sikarpur,Potato,Potato,FAQ,27-08-2025,850,1000,950
Uttar Pradesh,Bulandshahar,Sikarpur,Sponge gourd,Sponge gourd,FAQ,27-08-2025,1400,1500,1450
Uttar Pradesh,Etawah,Bharthna,Potato,Desi,FAQ,27-08-2025,900,1100,1000
Uttar Pradesh,Etawah,Jasvantnagar,Maize,Yellow,FAQ,27-08-2025,2200,2250,2225
Uttar Pradesh,Etawah,Jasvantnagar,Onion,Red,FAQ,27-08-2025,1470,1570,1520
Uttar Pradesh,Farukhabad,Kamlaganj,Cauliflower,Cauliflower,FAQ,27-08-2025,3200,3300,3250
Uttar Pradesh,Firozabad,Firozabad,Bottle gourd,Bottle Gourd,FAQ,27-08-2025,1240,1460,1350
Uttar Pradesh,Firozabad,Firozabad,Cauliflower,Cauliflower,FAQ,27-08-2025,3200,3470,3340
Uttar Pradesh,Firozabad,Firozabad,Green Chilli,Green Chilly,FAQ,27-08-2025,4175,4400,4280
Uttar Pradesh,Firozabad,Firozabad,Pomegranate,Pomogranate,Medium,27-08-2025,5850,6300,6100
Uttar Pradesh,Firozabad,Firozabad,Pumpkin,Pumpkin,FAQ,27-08-2025,970,1180,1090
Uttar Pradesh,Firozabad,Firozabad,White Peas,White Peas,FAQ,27-08-2025,3900,4030,3980
Uttar Pradesh,Firozabad,Tundla,Maize,Local,FAQ,27-08-2025,2210,2250,2230
Uttar Pradesh,Firozabad,Tundla,Onion,Red,FAQ,27-08-2025,1445,1490,1470
Uttar Pradesh,Firozabad,Tundla,Pomegranate,Pomogranate,Medium,27-08-2025,6325,6400,6350
Uttar Pradesh,Firozabad,Tundla,Pumpkin,Pumpkin,FAQ,27-08-2025,1400,1450,1425
Uttar Pradesh,Hamirpur,Kurara,Wheat,Dara,FAQ,27-08-2025,2300,2400,2350
Uttar Pradesh,Hathras,Haathras,Cabbage,Cabbage,FAQ,27-08-2025,1200,1400,1320
Uttar Pradesh,Hathras,Haathras,Ginger(Green),Green Ginger,FAQ,27-08-2025,3650,3850,3750
Uttar Pradesh,Hathras,Haathras,Pumpkin,Pumpkin,FAQ,27-08-2025,950,1150,1080
Uttar Pradesh,Hathras,Shadabad,Potato,Desi,FAQ,27-08-2025,600,700,650
Uttar Pradesh,Jalaun (Orai),Jalaun,Banana,Banana - Ripe,Medium,27-08-2025,1800,2000,2000
Uttar Pradesh,Jalaun (Orai),Jalaun,Potato,Desi,FAQ,27-08-2025,1000,1200,1100
Uttar Pradesh,Jalaun (Orai),Jalaun,Tomato,Hybrid,FAQ,27-08-2025,2200,2500,2400
Uttar Pradesh,Khiri (Lakhimpur),Maigalganj,Bhindi(Ladies Finger),Other,FAQ,27-08-2025,2100,2150,2125
Uttar Pradesh,Khiri (Lakhimpur),Maigalganj,Garlic,Garlic,FAQ,27-08-2025,3600,3660,3630
Uttar Pradesh,Khiri (Lakhimpur),Maigalganj,Onion,Red,FAQ,27-08-2025,1800,1850,1825
Uttar Pradesh,Khiri (Lakhimpur),Maigalganj,Wheat,Dara,FAQ,27-08-2025,2500,2600,2550
Uttar Pradesh,Maharajganj,Anandnagar,Tomato,Deshi,FAQ,27-08-2025,1400,1800,1600
Uttar Pradesh,Maharajganj,Nautnava,Garlic,Average,FAQ,27-08-2025,2300,2500,2400
